id,area,available_icu_beds_with_ventilator,pincode,district,total_beds_without_oxygen,available_beds_without_oxygen,total_icu_beds_without_ventilator,total_beds_with_oxygen,hospital_phone,hospital_name,available_icu_beds_without_ventilator,total_icu_beds_with_ventilator,available_beds_with_oxygen,hospital_address,last_updated_on
151,Guntur,-1,522001,Guntur,8,0,5,12,08632353255,"Sree Prathima super Speciality Hospital, Guntur",1,2,6,"1st Line, Ramireddy Thota, Besides Manipuram Bridge, Kothapeta, Guntur, Andhra Pradesh 522001, India",0
152,Guntur,-1,522001,Guntur,10,5,10,37,08632322355,"Sri Balaji Hospitals, Guntur",0,3,2,"#51-22-526, Yadavallivari Street, Kothapeta, Guntur, Andhra Pradesh 522001, India",0
153,Guntur,-1,522001,Guntur,20,7,13,30,9963833581,"Suraksha Hospital, Guntur",1,4,0,"12-12-26, Old Club Rd, Coastal Andhra Region, Kothapeta, Guntur, Andhra Pradesh 522001, India",0
154,Guntur,-1,522413,Guntur,25,25,7,11,08649256060,"Palnadu Hospitals, Piduguralla",0,2,5,"Unnamed Road, Piduguralla, Andhra Pradesh 522413, India",0
155,Guntur,-1,522001,Guntur,0,0,10,40,9393477759,"Tulasi Multi Speciality Hospital, Kothapeta, Guntur",0,2,0,"5th Lane, GV Thota, Gunturvari Thota, Christian Pet, Kothapeta, Guntur, Andhra Pradesh 522001, India",0
156,Guntur,-1,522007,Guntur,19,0,4,27,0863-2215137,"Sri Rama Hospital, Guntur",0,1,0,"Amaravathi Rd, Babu Jagjivan Ramnagar, Mallikarjunpet, Guntur, Andhra Pradesh 522007, India",0
157,Guntur,-1,522001,Guntur,0,0,7,43,08632233622,"Sravani Hospital, Guntur",0,0,1,"Puvada Vari St, Pottur Vari Thota, Guntur, Andhra Pradesh 522001, India",0
158,Guntur,-1,522002,Guntur,10,1,10,30,0863-2234963,Sri Sai Hospital,0,3,10,"5/2, Ankamma Nagar, Sali Pet, Arundelpet, Guntur, Andhra Pradesh 522002, India",0
159,Guntur,-1,522413,Guntur,10,1,15,25,08649-254001,"Anjireddy Hospital, Piduguralla",2,2,0,"Anjireddy Hospital Rd, Piduguralla, Andhra Pradesh 522413, India",0
160,Guntur,-1,522601,Guntur,15,15,23,27,9494413157,"Sri Datta Hospital, Narasaraopet",0,2,0,"Prakash Nagar, Narasaraopeta, Andhra Pradesh 522601, India",0
161,Guntur,-1,522001,Guntur,20,0,10,30,7729988283,GUNTUR KIDNEY,0,3,0,"# 15-11-1/10, Near Padmaja Petrol Bunk, Mangalgiri Road, Sitaram Nagar, Guntur, Andhra Pradesh 522001, India",0
162,Guntur,-1,522001,Guntur,21,0,28,56,08647-230007,Mahathama Gandhi Hospital,0,0,4,"opp. Sanjeevini Medical Complex, Kakumanu Vari Thota, Kothapeta, Guntur, Andhra Pradesh 522001, India",0
163,Guntur,-1,522001,Guntur,18,1,12,20,8632233377,Coastal Care Hospital,0,3,3,"8th Lane Old Club Road Opp RTC Bus Stand, Gunturvari Thota, Kothapeta, Guntur, Andhra Pradesh 522001, India",0
164,Guntur,-1,522001,Guntur,25,6,10,40,8632237337,Guntur City Hospitals,0,4,12,"D.no:14-01, 64, Old Club Rd, Near Bose Statue, Kothapeta, Guntur, Andhra Pradesh 522001, India",0
165,Guntur,-1,522124,Guntur,0,0,43,0,8179814861,Sajja Chandramouli Hospital,14,1,0,"15-1-71, GBC Rd, Ponnur, Andhra Pradesh 522124, India",0
166,Guntur,-1,522002,Guntur,13,9,16,27,9848549955,Siri Hospital,12,2,19,"Kakumanu Vari Thota, Vishnu Nagar, Donka Road, Mallikarjunpet, Guntur, Andhra Pradesh 522002, India",0
167,Guntur,-1,522001,Guntur,0,0,10,40,9505605969,Uday Hospital,0,3,0,"Besides Meharbaba Temple, Kakani Rd, Autonagar, Guntur, Andhra Pradesh 522001, India",0
168,Guntur,-1,522001,Guntur,0,0,10,40,9393121280,Sri Lakshmi Hospitals,0,3,10,"9-11-147, Donka Rd, Near Kanumuri Hospital, Kothapeta, Guntur, Andhra Pradesh 522001, India",0
169,Guntur,-1,522001,Guntur,12,12,13,15,7794985555,Citizen Super Specialty Hospital,13,3,5,"Sanakkayala Factory Rd, Kothapeta, Guntur, Andhra Pradesh 522001, India",0
170,Guntur,-1,522001,Guntur,3,2,18,9,8632254477,Prof.D.Ramakotaiah Children's Hospital 9063337983 manager ganesh,0,2,0,"Opposite Ganesh Movie Hall, Near Lalita Hospital, Pottur Vari Thota, Guntur, Andhra Pradesh 522001, India",0
171,Guntur,-1,522001,Guntur,14,0,20,16,08647-254222,Kommineni Super Specialty Hospital,0,2,0,"Old Bank St, GV Thota, Guntur, Andhra Pradesh 522001, India",0
172,Guntur,-1,522001,Guntur,22,15,10,10,0863-2267333,Raghavendra Hospitals,0,2,3,"Opp.Street to Sivalayam, Kothapet, Old Bank St, Kothapeta, Guntur, Andhra Pradesh 522001, India",0
173,Guntur,-1,522001,Guntur,16,8,5,4,9640241261,Sri Raghavendra Hospital,0,1,1,"Opp.Street to Sivalayam, Kothapet, Old Bank St, Kothapeta, Guntur, Andhra Pradesh 522001, India",0
174,Guntur,-1,522002,Guntur,10,7,0,40,08644-222229,Health Hospitals,0,1,26,"Arundelpet, Guntur, Andhra Pradesh 522002, India",0
175,Guntur,-1,522002,Guntur,5,5,16,12,9703525848,SHRI Hospital,0,5,0,"Kakumanu Vari Thota, Vishnu Nagar, Donka Road, Mallikarjunpet, Guntur, Andhra Pradesh 522002, India",0
176,Guntur,-1,522034,Guntur,11,11,12,15,9959812978,Life Hospitals,12,1,15,"Mahatma Gandhi Inner Ring Rd, Mallikarjuna Puram Colony, Guntur, Andhra Pradesh 522034, India",0
177,Guntur,-1,522001,Guntur,0,0,30,15,756941808,Ammaji Pavani Memorial Hospital,3,4,1,"1st Ln, Coastal Andhra Region, GV Thota, Guntur, Andhra Pradesh 522001, India",0
178,Guntur,-1,522001,Guntur,36,24,10,4,8074954864,Cherukuri Hospitals,0,0,0,"D.no. 12-24-17 Gadiyaram, Seelam Vari St, behind Doctors Plaza, Kothapeta, Guntur, Andhra Pradesh 522001, India",0
179,Guntur,-1,522007,Guntur,0,0,10,19,9100071400,"Viswas Hospitals, Inner Ring Road",3,0,3,"Vinayak Nagar, Guntur, Andhra Pradesh 522007, India",0
180,Guntur,-1,522001,Guntur,0,0,4,24,7382100222,Mythri Multi Specialty Hospital,4,0,11,"Thamma Ranga Reddy Nagar, Guntur, Andhra Pradesh 522001, India",0
181,Guntur,-1,522001,Guntur,9,9,4,12,0863-2359907,Sri Venkateswara Hospital,4,0,12,"Railpet, Guntur, Andhra Pradesh 522001, India",0
182,Guntur,-1,522001,Guntur,10,4,10,15,8125660266,Jayathi Hospitals,0,1,0,"Coastal Andhra Region, GV Thota, Guntur, Andhra Pradesh 522001, India",0
183,Guntur,-1,522001,Guntur,13,6,3,9,08646275666,NIMS 24  Hospital,2,2,3,"12/24/1930, Kothapeta, Guntur, Andhra Pradesh 522001, India",0
184,Guntur,-1,522004,Guntur,16,16,6,3,7799200404,Swathi Institute  of Medical  Science,6,3,3,"Kanna Vari Thota, Guntur, Andhra Pradesh 522004, India",0
185,Guntur,-1,522001,Guntur,20,11,12,4,08647227070,Mother Theresa  Hospital,12,2,4,"13-3-1, 2nd Line, Gunturvari Thota, Pothurivarithota, Guntur, Andhra Pradesh 522001, India",0
186,Guntur,-1,522001,Guntur,7,2,8,10,8886104108,GBR Hospital,2,2,7,"Old Bank St, GV Thota, Guntur, Andhra Pradesh 522001, India",0
187,Guntur,-1,522001,Guntur,5,5,10,10,8309988422,Vunnam  Hospital,10,2,10,"Old Bank St, GV Thota, Guntur, Andhra Pradesh 522001, India",0
188,Guntur,-1,,Guntur,33,16,16,31,7399668866,Amaravathi  Hospital,13,6,31,,0
189,Guntur,-1,,Guntur,12,1,6,12,08647258595,RK.Multi Speciality Hospital,0,1,0,,0
190,Guntur,-1,,Guntur,9,0,6,10,9542432277,Narayana Hospital,0,0,0,,0
191,Guntur,-1,,Guntur,11,3,3,11,08632269666,Renuuka Hospital,0,2,1,,0
192,Guntur,-1,,Guntur,10,3,5,10,08647253253,Pragathi Nursing Home,2,2,6,,0
193,Guntur,-1,,Guntur,12,0,12,6,08647296777,Vivekananda Super Speciality Hospital,6,3,5,,0
194,Guntur,-1,,Guntur,20,20,5,10,08647220229,Sai Tirumala Super Specialty Hospital,5,2,10,,0
195,Guntur,-1,,Guntur,16,16,7,2,08647232888,Varababu Hospital,7,1,2,,0
196,Guntur,-1,,Guntur,16,16,4,5,08647225464,Puvvada Hospital,4,1,5,,0
197,Guntur,-1,,Guntur,19,19,3,3,08647229900,Likhitha Super Specialty Hospital,3,1,3,,0
198,Guntur,-1,,Guntur,26,26,8,17,08649254499,"Vikasa Hospital, Piduguralla",8,1,17,,0
199,Guntur,-1,,Guntur,21,21,0,4,08647226669,Sree Srinivasa Multi Speciality Hospital,0,1,3,,0
200,Guntur,-1,,Guntur,15,15,20,85,08632220395,Aditya Multi Specialty Hospital,11,7,66,,0
201,Guntur,-1,,Guntur,20,20,6,4,08649253636,Abhaya Multi Speciality Hospitals,6,3,4,,0
202,Guntur,-1,,Guntur,0,0,0,0,08632244026,ID Hospital,0,0,0,,0
203,Guntur,-1,,Guntur,10,10,0,4,08632222335,Blossoms Mother and Child Hospital,0,1,4,,0
204,Krishna,-1,520008,Krishna,203,89,59,498,0866-2452244,"Govt. General Hospital (GGH), Vijayawada",0,81,110,"NH 16 Service Rd, Beside NTR Health University, Gunadala, Vijayawada, Andhra Pradesh 520008, India",0
205,Krishna,-1,521286,Krishna,333,84,36,151,"9866656452,988522174","Pinnamaneni Hospital, Gannavaram",0,6,0,"Chinna Avutapalli, Peda Avutapalli, Andhra Pradesh 521286, India",0
206,Krishna,-1,521456,Krishna,230,168,25,45,8662997545,NIMRA Hospital,0,1,0,"4-90, Nimra Nagar, Ibrahimpatnam, Jupudi, Vijayawada, Andhra Pradesh 521456, India",0
207,Krishna,-1,520008,Krishna,4,1,7,34,9100069930,"Indo-British Hospital, Vijayawada",0,0,1,"Srinivasa Nagar Bank Colony, Vijayawada, Andhra Pradesh 520008, India",0
208,Krishna,-1,521225,Krishna,20,0,15,65,0866241757,Andhra Hospitals Bhavanipuram Pvt Ltd,0,2,0,"Moulangar Masjid Rd Opp, ZP High School, Moula Nagar, Bhavanipuram, Gollapudi, Vijayawada, Andhra Pradesh 521225, India",0
209,Krishna,-1,521001,Krishna,34,16,44,172,08672-2228700,"District Hospital,  Machilipatnam",5,8,108,"Edepalli, Srinivas Nagar Colony, Machilipatnam, Andhra Pradesh 521001, India",0
210,Krishna,-1,520001,Krishna,88,0,10,72,9701373500,Railway Hospital Vijayawada,1,10,0,"Railway Station Road, Gandhi Nagar, Vijayawada, Andhra Pradesh 520001, India",0
211,Krishna,-1,520008,Krishna,10,0,10,40,084980 611,Aayush Nri Lepl Healthcare Pvt Ltd,0,3,0,"# 48-13-3 & 3A Ring Road, opp. Siddhartha Medical College, Nagarjuna Nagar, Sri Ramachandra Nagar, Vijayawada, Andhra Pradesh 520008, India",0
212,Krishna,-1,520010,Krishna,30,0,12,18,0866-24388,Sri Anuhospitals Pvt Ltd,0,3,0,"Anu hospital, New Giri Puram, Suryaraopeta, Vijayawada, Andhra Pradesh 520010, India",0
213,Krishna,-1,521137,Krishna,20,0,15,15,866246333,"Kamineni Hospital, Vijayawada",0,6,0,"100 Feet New Autonagar Road, Main, Road, Tadigadapa, Vijayawada, Andhra Pradesh 521137, India",0
214,Krishna,-1,,Krishna,0,0,6,19,8662438588,Heart Care Centre,0,0,0,,0
215,Krishna,-1,521137,Krishna,17,1,4,4,0866-2583666,Capital Hospital,0,2,0,"15-117/1, Vijayawada Rd, Poranki, Vijayawada, Andhra Pradesh 521137, India",0
216,Krishna,-1,,Krishna,20,20,50,30,08674245040,"AREA HOSPITAL, GUDIVADA",50,2,30,,0
217,Krishna,-1,520007,Krishna,11,0,9,15,7654666999,TIME HOSPITALS PVT LTD,0,0,0,"11/150 Vijayawada Road Opp Ashoknagar, Bus Stop, Tulasi Nagar, Sanath Nagar, Vijayawada, Andhra Pradesh 520007, India",0
218,Krishna,-1,520002,Krishna,12,1,9,10,9985104104,M V S Accident Hospital,4,1,0,"33-18-15, Suryaraopeta, Vijayawada, Andhra Pradesh 520002, India",0
219,Krishna,-1,521001,Krishna,5,0,0,50,8466996284,Andhra Hospitals Machilipatnam A Unit Of Viswadeep Medical Services Pvt Ltd,0,0,0,"D.NO. 124&125, RAJU PET MACHILIPATNAM, Azad Rd, Municipal Quarters, Machilipatnam, Andhra Pradesh 521001, India",0
220,Krishna,-1,520007,Krishna,11,6,0,4,9963414242,Nagarjuna Hospital,0,0,1,"Kalyana vedika, NTR Marg, Near Mana, Kamayyathopu, Chalasani Nagar, Kanuru, Vijayawada, Andhra Pradesh 520007, India",0
221,Krishna,-1,58102,Krishna,6,0,6,10,8367722722,Best Hospital,0,0,0,"801 Broadway N, Fargo, ND 58102, USA",0
222,Krishna,-1,520002,Krishna,0,0,9,9,9440173344,Harini Hospital,0,0,0,"# 29, 14-51, Prakasam Rd, near Pushpa Hotel Center, Suryaraopeta, Labbipet, Vijayawada, Andhra Pradesh 520002, India",0
223,Krishna,-1,520002,Krishna,2,1,5,33,9100446620,Latha Super speciality hospitals,0,1,1,"Road no:5, Prakasham Road, Suryaraopeta, Buckinghampeta, Vijayawada, Andhra Pradesh 520002, India",0
224,Krishna,-1,520002,Krishna,13,2,4,4,9246432328,Gayatri Hospitals,1,1,2,"30-13/1, 23, Dr Achamamba St, Durga Agraharam, Arundalpet, Governor Peta, Vijayawada, Andhra Pradesh 520002, India",0
225,Krishna,-1,520002,Krishna,0,0,5,15,9010522266,SAI BHASKAR HOSPITALS (A UNIT OF BMR HOSPITALS),0,0,0,"#33-25-33B/1, Pushpa Hotel Center, New Giri Puram, Suryaraopeta, Vijayawada, Andhra Pradesh 520002, India",0
226,Krishna,-1,520002,Krishna,27,0,15,28,9603611150,ANDHRA HOSPITALS (VIJAYAWADA) PVT LTD,0,1,0,"C.V.R. Complex 29, 14, 61, Sheshadri Sastry St, Near delphi auto works, Governor Peta, Vijayawada, Andhra Pradesh 520002, India",0
227,Krishna,-1,520002,Krishna,5,0,15,5,9305669999,AIMS for CHILD HEALTH,0,2,0,"29-12 -28, Venkataratnam St, opposite to Suryaraopeta, Suryaraopeta, Governor Peta, Vijayawada, Andhra Pradesh 520002, India",0
228,Krishna,-1,,Krishna,0,0,4,16,9963588877,SENTINI HOSPITALS PRIVATE LIMITED,0,0,0,,0
229,Krishna,-1,520002,Krishna,0,0,0,15,8662442070,LIFE LINE TRIMURTY HOSPITAL,0,1,0,"D. No.-29-19 80, Dornakal Road, Suryaraopeta, Vijayawada, Andhra Pradesh 520002, India",0
230,Krishna,-1,521211,Krishna,2,0,5,18,9052880099,LALITHA LIFE CARE SOLUTIONS,0,1,0,"Thotapalli Village, Agiripalli, Mandal, Andhra Pradesh 521211, India",0
231,Krishna,-1,520004,Krishna,5,0,11,15,9885585777,ANIL NEURO AND TRAUMA CENTRE,8,1,1,"signal, Eluru Rd, Chuttugunta, Sitharamapuram, Vijayawada, Andhra Pradesh 520004, India",0
232,Krishna,-1,520015,Krishna,22,0,4,4,6301597779,"SMILE HOSPITAL, VIJAYAWADA",0,0,0,"Azith, Ajit Singh Nagar, PNT Colony, Vijayawada, Andhra Pradesh 520015, India",0
233,Krishna,-1,520002,Krishna,18,0,2,10,8666633108,VIJAY ORTHO AND ACCIDENTAL CARE,0,0,1,"29-5-7, Cherukupalli vari St, Venkatswara Rao Street, Governor Peta, Vijayawada, Andhra Pradesh 520002, India",0
234,Krishna,-1,520002,Krishna,12,11,8,25,8662571613,GLOBAL MULTI SPECIALITY HOSPITAL,8,0,7,"D No, 27-39-1, MG Rd, Beside Police control room, Governor Peta, Vijayawada, Andhra Pradesh 520002, India",0
235,Krishna,-1,520002,Krishna,0,0,4,16,0866 2435300,VIJAYA SUPER SPL HOSPITAL,0,0,0,"29-26-92A, Bolivar Street, Suryaraopeta, Vijayawada, Andhra Pradesh 520002, India",0
236,Krishna,-1,520008,Krishna,20,0,7,23,8866354354,M/S ASSURE HOSPITAL,0,0,0,"48-13-3 3A Ring Road Opp.Siddhartha Medical College, Nagarjuna Nagar, Sri Ramachandra Nagar, Vijayawada, Andhra Pradesh 520008, India",0
237,Krishna,-1,520002,Krishna,0,0,0,16,0866 2435664,Arun Kideny Centre,0,0,8,"No. 29-23-9, Nakkala Road, Tadepallivari Street, Suryaraopeta, Governorpet, Governor Peta, Vijayawada, Andhra Pradesh 520002, India",0
238,Krishna,-1,521157,Krishna,8,5,0,12,08674255144,"Tamma Vinod Reddy Sruthi Hospital, Pamarru",0,0,12,"Pamarru, Andhra Pradesh 521157, India",0
239,Krishna,-1,520002,Krishna,14,5,22,12,8008615558,Help Hospital,12,4,12,"MG Rd, behind Victoria Museum, Buckinghampeta, Vijayawada, Andhra Pradesh 520002, India",0
240,Krishna,-1,520002,Krishna,21,21,17,12,8662433325,K V SHINE HOSPITAL,17,0,12,"Moghalrajpuram, Suryaraopeta, Vijayawada, Andhra Pradesh 520002, India",0
241,Krishna,-1,520002,Krishna,2,2,3,25,M/S SOWJANYA HOSPITA,M/S SOWJANYA HOSPITAL,3,0,25,"no 29, 23-23, Tadepallivari St, Suryaraopeta, Governor Peta, Vijayawada, Andhra Pradesh 520002, India",0
242,Krishna,-1,520002,Krishna,12,0,2,6,0866 2439999,Krishna Gastro Hospital,0,0,0,"# 29, 14-52, Prakasam Rd, near Pushpa Hotel Center, Suryaraopeta, Labbipet, Vijayawada, Andhra Pradesh 520002, India",0
243,Krishna,-1,520002,Krishna,13,0,7,10,9246490917,Charitha Sri Hospital,0,0,0,"door no 29-6, 8/1, Ramachandrarao Rd, Rani Gari Thota, Suryaraopeta, Governor Peta, Vijayawada, Andhra Pradesh 520002, India",0
244,Krishna,-1,521201,Krishna,10,0,5,5,7075785878,Ravi Hospital,0,0,0,"Nuzividu, Andhra Pradesh 521201, India",0
245,Krishna,-1,521163,Krishna,30,24,10,10,08662402911,CHIKITSAA MULTISPECIALITY HOSPITAL,10,0,7,"Nunna Rd, Payakapuram, Bhadrirajupalem, Andhra Pradesh 521163, India",0
246,Krishna,-1,521301,Krishna,6,2,8,6,9866531309,"EVR Hospital, Gudivada",0,0,0,"Eluru Rd, Satyanarayana Puram, Gudivada, Andhra Pradesh 521301, India",0
247,Krishna,-1,520007,Krishna,15,0,6,21,7095123666,"LIBERTY HOSPITALS ,VIJAYAWADA",0,0,0,"King Square Complex,Opp. Auto Nagar Bus Terminal, MG Rd, Old Check Post Centre, Kishore Nagar, Vijayawada, Andhra Pradesh 520007, India",0
248,Krishna,-1,521108,Krishna,5,5,7,8,0866-2845788,"Sai Madhavi Hospital, Vijayawada",7,0,8,"2-266, Pullayya, Ramavarappadu - Autonagar Rd, Ramavarapadu, Vijayawada, Andhra Pradesh 521108, India",0
249,Krishna,-1,,Krishna,5,5,10,5,9505722345,Dr. kiran reddys joint care,10,1,5,,0
250,Krishna,-1,521235,Krishna,11,3,0,13,8804499799,"Hanshu ortho and Ent Hospital, Thiruvuru",0,0,7,"Tiruvuru, Andhra Pradesh 521235, India",0
251,Krishna,-1,75024,Krishna,6,6,10,4,08659-295044,chaitanya life care hospital,10,1,4,"6800 Preston Rd, Plano, TX 75024, USA",0
252,Krishna,-1,520010,Krishna,10,3,4,16,0866-6664999,"CITI ORTHOPAEDIC CENTRE,VJA",0,1,1,"32-6-18A, Sikhamani Centre Rd, Praja Shakti Nagar, Kasturibaipet, Labbipet, Vijayawada, Andhra Pradesh 520010, India",0
253,Krishna,-1,,Krishna,0,0,8,12,0866-2435355,UNION HOSPITAL,8,1,12,,0
254,Krishna,-1,520002,Krishna,30,30,10,10,0866-2438585,"Sri Santhi Hospitals,Vijayawada",10,1,10,"Chiluku Durgayya Veedhi, Suryaraopeta, Governor Peta, Vijayawada, Andhra Pradesh 520002, India",0
255,Krishna,-1,520010,Krishna,10,10,4,6,866494930,Svr Neuro Hospital,4,1,6,"40-1/1-14a, Sivananda Street, MG Rd, Mogalrajapuram, Labbipet, Vijayawada, Andhra Pradesh 520010, India",0
256,Krishna,-1,,Krishna,5,5,5,10,0866-2474445,S.V.D Multispeciality Hospitals,5,1,10,,0
257,Krishna,-1,,Krishna,20,6,6,16,9666495152,SUNRISE HOSPITAL,0,3,2,,0
258,Krishna,-1,,Krishna,0,0,6,15,"0866-6812345,7729990",SRIKARAHOSPITAL,4,0,14,,0
259,Krishna,-1,,Krishna,0,0,25,25,9966246999,SURESH SUPER SPL,25,0,25,,0
260,Krishna,-1,,Krishna,5,4,5,10,8656232229,"VENKATESWARA HOSPITAL, NUZVID",5,1,10,,0
261,Krishna,-1,,Krishna,20,20,10,20,8671272242,CHC Avanigadda,10,1,20,,0
262,Krishna,-1,,Krishna,40,40,20,40,08656-232504,GIFFERD HOSPITAL,20,10,40,,0
263,Krishna,-1,,Krishna,4,4,4,14,8662519396,MAHESH HOSPITAL,4,0,14,,0
264,Krishna,-1,,Krishna,3,3,3,5,8374406201,DR.Y.BHARAGAVA KRISHNA,3,1,5,,0
265,Krishna,-1,,Krishna,3,3,8,9,0866-2434989,"CRANE, Vijayawada",8,2,9,,0
266,Krishna,-1,,Krishna,3,3,0,7,7416582359,LAHARI HOSPITAL,0,1,7,,0
267,Krishna,-1,,Krishna,1,1,1,1,7675928752,SAIDEEPU HOSPITAL,1,0,1,,0
268,Krishna,-1,,Krishna,20,13,0,10,8673251114,Martha Health Care Services  Pvt Ltd,0,1,9,,0
269,Kurnool,-1,518001,Kurnool,60,0,20,20,8514222444,"Shanthiram Medical College, Nandyal",1,10,3,"NH40, Nandyala, Andhra Pradesh 518001, India",0
270,Kurnool,-1,518003,Kurnool,217,212,10,65,9059978128,Vishwabharathi Medical College and Hospital,10,2,56,"Plot No. 113, Shop No. 3, P.K.R. Complex, Ulchala - Kurnool Rd, Nehru Auto Nagar, Kurnool, Andhra Pradesh 518003, India",0
271,Kurnool,-1,518002,Kurnool,0,0,277,628,851829575,Government General Hospital,230,200,92,"Budhwarpet Rd, Budhawara Peta, Alluri Sitarama Raju Nagar, Kurnool, Andhra Pradesh 518002, India",0
272,Kurnool,-1,518502,Kurnool,0,0,10,50,9440280460,"District Hospital, Nandyal",4,10,6,"Nandyal, Sadiq Nagar, Noonepalli, Andhra Pradesh 518502, India",0
273,Kurnool,-1,518301,Kurnool,0,0,10,70,851225400,"Area Hospital, Adoni",1,20,15,"Old Town, Adoni, Andhra Pradesh 518301, India",0
274,Visakhapatanam,-1,530002,Visakhapatanam,10,2,10,30,9100024423,Medicover Hospital,3,3,20,"18-1-3, KGH Down Rd, Besides Lepakshi Handicrafts, Jagadamba Junction, Visakhapatnam, Andhra Pradesh 530002, India",0
275,Kurnool,-1,518002,Kurnool,0,0,20,40,851827718,Omni Hospitals,0,4,9,"46/679-C, NH40, Budhawara Peta, Alluri Sitarama Raju Nagar, Kurnool, Andhra Pradesh 518002, India",0
276,Kurnool,-1,518004,Kurnool,10,0,20,11,0851822646,Sanjeevani Hospitals,1,4,6,"Sitaramnagar, Kurnool, Andhra Pradesh 518004, India",0
277,Kurnool,-1,518004,Kurnool,13,5,10,27,8332844455,VR Multispeciality,3,2,10,"Postal Colony, Kurnool, Andhra Pradesh 518004, India",0
278,Kurnool,-1,518004,Kurnool,23,18,45,112,851825725,Ameelio Hospitals,0,10,27,"Joharapuram Rd, near New Ayyapa Swamy Temple, Kurnool, Andhra Pradesh 518004, India",0
279,Kurnool,-1,518002,Kurnool,15,14,11,24,0851827100,Vijaya Hospitals,9,2,21,"C Camp Rd, Revenue Colony, C Camp, Kurnool, Andhra Pradesh 518002, India",0
280,Kurnool,-1,518502,Kurnool,10,0,20,45,8514295555,"Udayanand Hospital, Nandyal",0,5,8,"Nandyal Railway Station- South Side, Kurnool - Ongole Main Rd, Industrial Area, Nandyala, Andhra Pradesh 518502, India",0
281,Kurnool,-1,518001,Kurnool,9,3,7,24,08518228158,"Noble Multispecialty Hospital, Kurnool",2,2,4,"Municipal Office Rd, Prakash Nagar, Kurnool, Andhra Pradesh 518001, India",0
282,Kurnool,-1,518003,Kurnool,35,18,10,10,08518256664,Sri Gayathri Hospital,8,5,9,"Opp. Market Yard, Sampath Nagar, Kurnool, Andhra Pradesh 518003, India",0
283,Kurnool,-1,518001,Kurnool,20,9,10,15,08518289299,SRG Hospital,0,0,0,"Gypson Colony, Dharma Pet, Kurnool, Andhra Pradesh 518001, India",0
284,Kurnool,-1,89052,Kurnool,12,12,6,14,08514243585,Seven Hills Hospital,6,2,13,"3021 W Horizon Ridge Pkwy, Henderson, NV 89052, USA",0
285,Kurnool,-1,518004,Kurnool,24,10,8,8,08514240266,Sai Vani Hospital,0,2,0,"Municipal Office Rd, N R Peta, Kurnool, Andhra Pradesh 518004, India",0
286,Kurnool,-1,,Kurnool,13,11,8,29,08518254004,AYUSHMAN HOSPITAL,8,4,24,,0
287,Kurnool,-1,,Kurnool,10,0,3,10,08514220234,KVR hospital,0,2,0,,0
288,Kurnool,-1,,Kurnool,4,4,4,12,08518233888,MSR MULTI SPECIALITY HOSPITAL,4,2,12,,0
289,Chittoor,-1,517001,Chittoor,16,16,5,4,7396047903,SRI CHAKRA HOSPITAL,1,4,4,"Nalandha Nagar, BV Reddy Colony, Chittoor, Andhra Pradesh 517001, India",0
290,Kurnool,-1,,Kurnool,0,0,8,32,08518225414,RR HOSPITAL,8,12,32,,0
291,Kurnool,-1,,Kurnool,10,10,8,17,9440225091,VIJAY CARE HOSPITAL,8,2,16,,0
292,Kurnool,-1,,Kurnool,10,10,30,10,8518231666,CBR KURNOOL RAMESH HOSPITAL,27,5,9,,0
293,Kurnool,-1,,Kurnool,34,32,8,8,6301722599,JEEVAN HOSPITAL,5,2,5,,0
294,Kurnool,-1,,Kurnool,22,22,8,30,08518220444,SJ HOSPITAL,8,0,30,,0
295,Kurnool,-1,,Kurnool,0,0,8,10,9989325911,sai balaji nursing home,3,2,1,,0
296,Kurnool,-1,,Kurnool,0,0,0,0,8974111599,Abhaya hospitals,0,0,0,,0
297,Prakasam,-1,523157,Prakasam,10,6,0,70,859423700,"Area Hospital, Chirala",0,5,66,"Perala, Chirala, Andhra Pradesh 523157, India",0
298,Prakasam,-1,523329,Prakasam,0,0,0,120,08596-2230,"DIST HOSPITAL,MARKAPUR",0,0,94,"Markapur, Andhra Pradesh 523329, India",0
299,Prakasam,-1,523002,Prakasam,25,0,18,20,859266778,KIMS,0,2,0,"behind agricultural market, NH16, Pandaripuram, Ongole, Andhra Pradesh 523002, India",0
300,Prakasam,-1,523105,Prakasam,14,13,0,20,8008553590,"Area Hospital,kandukur",0,2,17,"Kota Reddy Nagar, Kandukur, Andhra Pradesh 523105, India",0
301,Prakasam,-1,523001,Prakasam,20,0,15,40,08592 2210,Ramesh Sanghamitra Hospital,0,9,0,"NH 5 Near Nellore Bus Stand, Ambedkar Colony, Ramnagar, Ongole, Andhra Pradesh 523001, India",0
302,Prakasam,-1,523001,Prakasam,15,0,4,11,859223292,Nalluri nursing home,0,2,1,"Kothapatnam Road, MaratiPalem, Ongole, Andhra Pradesh 523001, India",0
303,Prakasam,-1,523001,Prakasam,483,95,122,900,08592-226000,GGH ONGOLE,30,254,167,"Gopal Nagar 5th Ln, Bhagyanagar, Ongole, Andhra Pradesh 523001, India",0
304,Prakasam,-1,523001,Prakasam,5,0,8,6,085922 80417,"Vaatsalya Hospital, Ongole",2,2,0,"south, 5th Cross Road, Venkateswara Nagar, Ramnagar, Ongole, Andhra Pradesh 523001, India",0
