id,area,total_beds_allocated_to_covid,available_icu_beds_with_ventilator,officer_designation,total_beds_without_oxygen,available_beds_without_oxygen,officer_name,total_icu_beds_without_ventilator,total_beds_with_oxygen,hospital_phone,hospital_name,available_icu_beds_without_ventilator,total_icu_beds_with_ventilator,available_beds_with_oxygen,hospital_address,last_updated_on,hospital_category
141,Cidco,30,0,9130010563,0,0,Er. Jagtap Dyanesh Baburao,13,13,9588609057,Sykhedakar,2,4,13,"Saikhedkar Hospital, Trimruti Chowk, Cidco,Nashik",1619947257687,DCHC
142,Panchavati,20,0,,0,0,,2,16,9422265957,Synergy Hospital,0,2,0,Waghulde plaza Gita Nagar Bus stop Mhasrul Nashik,1619947257687,DCHC
143,Cidco,20,0,,0,0,,2,17,7020201572,Tirupati Hospital,0,1,0,"Uttam Nagar Bus top, New Nashik , Cidco",1619947257687,DCHC
144,Cidco,9,0,,0,0,,0,8,9922923432,Tirupati multispeciality Hospital (Ambad),0,1,4,1st Floor Deeplakshmi  Plaza back to indian oil Petrol Pump Jadhav Township Chunchale Ambad,1619947257687,DCHC
145,Cidco,31,0,,0,0,,11,18,9422758059,Trimurti Hospital,0,2,0,"Trimurti  Hsopital  Near Divyaa ad Labs ,trimurti Chauk Nashik",1619947257687,DCHC
146,Nashik Road,100,5,9922971772,49,49,Er. Arun Vasant Suryanshi,13,21,9657076777,True Care Hospital,3,17,0,"Devalali Gaon , Near  Mhasoba Mandira  Nashik",1619947257687,DCHC
147,Cidco,12,0,,12,12,,0,0,9119444802,Tulip Hospital,0,0,0,Flat no 5 prashant Nagar  damodhar Chowk  pathardi Phata Nashik,1619947257687,DCHC
148,Cidco,10,3,,0,0,,0,7,9421410977,TuljaBhavani Hospital,0,3,7,"Plot no 121, Gat no 1, Chunchale Shivar, Ramkrushna Nagar, Nashik",1619947257687,DCHC
149,Cidco,30,0,942196599,7,0,Er. Jopale Jagan,18,0,9850333002,Uma Hospital,0,5,0,"kamatwade, Abhiyanta Nagar, Suyash Chambers, Cidco,Nashik",1619947257687,DCHC
150,West,25,0,,0,0,,3,12,9869989315,Upadhye Hospital,1,10,0,S.T Colony Gangapur Road Nashik,1619947257687,DCHC
151,Cidco,28,0,9922414908,2,0,Er. Quazi Mohamad Ajaz,24,0,9225343890,Vakratund,0,2,0,"Vakratund Multispacality Hospital, Navale Nagar, Pathardi Fhata,Nashik",1619947257687,DCHC
152,Cidco,70,0,,20,14,,0,36,9284569766,VIGHNAHARTA Hospital,0,14,3,Flat no 149 1st Floor Purb Pachim Plazaaa Divyan Ad Lab Jawal Trimurti Chauk Cidco,1619947257687,DCHC
153,West,35,1,,0,0,,10,20,9270593571,Vijan Hospital and reseach Center,8,5,14,"Vijan Hospital Marg, College Road, Nashik",1619947257687,DCHC
154,East,20,0,9458480333,0,0,Er. Pradip Bhamre,4,15,9923206671,Wellcare Hospital,0,1,0,"Wellcare Hospital, Shree Hari Kute Marge, Near Baba Darga, Tidke Colony, Nashik",1619947257687,DCHC
155,Cidco,16,0,,0,0,,4,10,9225119900,Zenith Hospital,1,2,-1,"Suchita Nagar, Opposite Indira Nagar Jogging Track, Nashik",1619947257687,DCHC
156,Panchavati,80,0,9850777027,0,0,Er. Thakare Bharat Murlidhar,14,60,8530924466,Apollo,0,6,48,"Apolo Hospital Swami Narayan Nagar, Aurangabad Road Panchavti Nashik",1619947259587,DCH
157,East,155,0,9881739909,51,0,Er. Gavit Sanjay Arun,10,86,9890807029 / 8408878398,Ashoka,0,8,0,"Sahrudaya Health care Pvt. Ltd., Ashoka Medic over Hospital, 113/2, A Plot No. 2,I.T. Park, Vadala,Nashik-9",1619947259587,DCH
158,West,200,0,,0,0,,50,80,97657 57524,Civil,0,70,0,Opposite Golf Club Trimbak Road Nashik,1619947259587,DCH(Govt.)
159,Panchavati,260,0,,130,0,,0,104,9371675700,MVP,0,26,0,"Vasantdada Nagar, Adgaon, NASHIK - 422003, Maharash",1619947259587,DCH(Govt.)
160,Nashik Road,360,0,,62,1,,0,265,9890058645,New Bytco DCH,0,33,0,"Fire Quarter, DurgaGarden,Nashik-Road.",1619947259587,DCH
161,East,80,0,9422255062,5,0,Er. Naik Hemant Punja,7,64,7030077869,Sahyadri,0,4,0,"Sayadri Spacality Hospital, WadalaRoad, nashik",1619947259587,DCH
162,East,64,0,8600476699,0,0,Er. Dhivare Vilas Namdeo,7,53,9130054645,Wockhardt,0,4,0,"Wockhard Hospital, Wani Hauose Mumbai agra Road",1619947259587,DCH
163,East,150,0,,29,2,,13,94,9607821133 / 9923399283,Zakir Hussain,0,14,0,"Kathada, Nashik",1619947259587,DCH
164,Satpur,100,0,,100,95,,0,0,9890487623,Amhi Satpurkar,0,0,0,Reshim Gathi  mangal Karalay papya Nursery Satpur Nashik,1619947259707,CCC
165,Nashik Road,400,0,,400,12,,0,0,9890058645,Bytco CCC,0,0,0,"Fire Quarter, DurgaGarden,Nashik-Road",1619947259707,CCC(Govt.)
166,Panchavati,65,0,,45,45,,0,20,9607343848  /  9422746256,Crompton Hall CCC,0,0,0,"Cultural center in Nashik, Maharashtra",1619947259707,CCC(Govt.)
167,Nashik Road,50,0,,50,50,,0,0,admin,Fire Quaters Nashik Road,0,0,0,Behind NMC Devisional Office,1619947259707,CCC
168,West,50,0,,50,50,,0,0,9823021613,Hotel Emraland Hotel (Jain International Center),0,0,0,Behalf of Jain International hotel Emrland Park old police Commissioner Office Nashik,1619947259707,CCC
169,Panchavati,300,0,,240,240,,0,60,9607343848  /  9422746256,Meena tai Thakre CCC,0,0,0,"Hirawadi Rd, Mahalaxmi Nagar, Nashik, Maharashtra 422003",1619947259707,CCC(Govt.)
170,Panchavati,180,0,,180,132,,0,0,9260400427,Meri CCC,0,0,0,"Panjabrao Deshmukh Hostel, Meri, Panchavati",1619947259707,CCC
171,West,100,0,,100,86,,0,0,"9921437000,7350123403",Nashik City Police पोलिसरुग्णांसाठी,0,0,0,City Police Office West,1619947259707,CCC
172,East,500,0,,500,260,,0,0,9970293070,SamajKalyan  Covid Care Center,0,0,0,"Samajik Nyay Sankul, Nashik-Pune Road, near Nasardi Bridge, Nashik, Maharashtra 422011",1619947259707,CCC
173,Cidco,200,0,,180,111,,0,20,9607343848  /  9422746256,Sambhaji Stadium CCC,0,0,0,"Sambhaji Stadium Road, Nashik, Maharashtra, 422009",1619947259707,CCC(Govt.)
174,West,325,0,,325,152,,0,0,9607343848  /  9422746256,Thakkar dome ccc,0,0,0,Lavate Nagar Trambak Road Nashik,1619947259707,CCC
